;model;data_name;column;representation;metric;score;std;recovery_method
0;Diffusion;air_quality;AH;ts;disc_score;0.6009734797921448;0.006168210696435655;NaN
1;TimeGAN;air_quality;AH;ts;disc_score;0.0070611139875836;0.0142628799696412;NaN
2;WGAN_GP;air_quality;AH;gasf;disc_score;0.693789541721344;0.0023767115943058;columns_random
3;WGAN_GP;air_quality;AH;xirp;disc_score;0.6973531484603882;0.0056167135473789;columns_random
4;WGAN_GP;air_quality;AH;naive;disc_score;0.6923358738422394;0.0021682674080618;columns_random
5;Diffusion;air_quality;AH;ts;pred_score;0.3880453524632232;0.23917827941023456;NaN
6;TimeGAN;air_quality;AH;ts;pred_score;0.96178857088089;0.049671070339276;NaN
7;WGAN_GP;air_quality;AH;gasf;pred_score;0.1383248962461948;0.2859036678522271;columns_random
8;WGAN_GP;air_quality;AH;xirp;pred_score;0.1427883952856063;0.2843837123541606;columns_random
9;WGAN_GP;air_quality;AH;naive;pred_score;0.1365696046501398;0.2864511801503941;columns_random
10;Diffusion;air_quality;C6H6_GT_;ts;disc_score;0.7079472535656363;0.01406752348301715;NaN
11;TimeGAN;air_quality;C6H6_GT_;ts;disc_score;0.685586827993393;0.0056804656526642;NaN
12;WGAN_GP;air_quality;C6H6_GT_;gasf;disc_score;0.6777542054653167;0.012048586219199;columns_random
13;WGAN_GP;air_quality;C6H6_GT_;xirp;disc_score;0.6733264744281768;0.0102524801282041;columns_random
14;WGAN_GP;air_quality;C6H6_GT_;naive;disc_score;0.6772084176540375;0.0217773114373707;columns_random
15;Diffusion;air_quality;C6H6_GT_;ts;pred_score;0.22603260067392336;0.24985056918767243;NaN
16;TimeGAN;air_quality;C6H6_GT_;ts;pred_score;0.1400565139949321;0.2037246905457368;NaN
17;WGAN_GP;air_quality;C6H6_GT_;gasf;pred_score;0.239851213991642;0.2557298022630471;columns_random
18;WGAN_GP;air_quality;C6H6_GT_;xirp;pred_score;0.2393647648394107;0.2560754739330191;columns_random
19;WGAN_GP;air_quality;C6H6_GT_;naive;pred_score;0.2367262475192547;0.25746784889746;columns_random
20;Diffusion;air_quality;CO_GT_;ts;disc_score;0.4972566485404968;0.1667436682969043;NaN
21;TimeGAN;air_quality;CO_GT_;ts;disc_score;0.652905824215269;0.049977944810385914;NaN
22;WGAN_GP;air_quality;CO_GT_;gasf;disc_score;0.690715777873993;0.0055096793307038;columns_random
23;WGAN_GP;air_quality;CO_GT_;xirp;disc_score;0.6913577020168304;0.0037764784963703;columns_random
24;WGAN_GP;air_quality;CO_GT_;naive;disc_score;0.6912316799163818;0.0056118287569828;columns_random
25;Diffusion;air_quality;CO_GT_;ts;pred_score;0.495368318259716;0.2349430616837038;NaN
26;TimeGAN;air_quality;CO_GT_;ts;pred_score;0.5152804851495677;0.3278640214430394;NaN
27;WGAN_GP;air_quality;CO_GT_;gasf;pred_score;0.4469432666897773;0.3316808234308311;columns_random
28;WGAN_GP;air_quality;CO_GT_;xirp;pred_score;0.4493677034974098;0.330122623024701;columns_random
29;WGAN_GP;air_quality;CO_GT_;naive;pred_score;0.4477305322885513;0.3311616913034432;columns_random
30;Diffusion;air_quality;NMHC_GT_;ts;disc_score;0.5446630614887753;0.026443251448535876;NaN
31;TimeGAN;air_quality;NMHC_GT_;ts;disc_score;0.2359838396310806;0.0346051591664327;NaN
32;WGAN_GP;air_quality;NMHC_GT_;gasf;disc_score;0.6355688035488128;0.022271710455764;columns_random
33;WGAN_GP;air_quality;NMHC_GT_;xirp;disc_score;0.6140849530696869;0.0211709990514317;columns_random
34;WGAN_GP;air_quality;NMHC_GT_;naive;disc_score;0.6101183295249939;0.0218809961330893;columns_random
35;Diffusion;air_quality;NMHC_GT_;ts;pred_score;0.6706444433063666;0.0003224140272329614;NaN
36;TimeGAN;air_quality;NMHC_GT_;ts;pred_score;0.6020095407962799;0.001208887073759;NaN
37;WGAN_GP;air_quality;NMHC_GT_;gasf;pred_score;0.6003336310386658;0.0391307590954574;columns_random
38;WGAN_GP;air_quality;NMHC_GT_;xirp;pred_score;0.6376564353628407;0.0126290216570416;columns_random
39;WGAN_GP;air_quality;NMHC_GT_;naive;pred_score;0.6572433301205829;0.0441207346068109;columns_random
40;Diffusion;air_quality;NO2_GT_;ts;disc_score;0.7199667714284459;0.016563210002813095;NaN
41;TimeGAN;air_quality;NO2_GT_;ts;disc_score;0.5004216641187668;0.0303383637854781;NaN
42;WGAN_GP;air_quality;NO2_GT_;gasf;disc_score;0.6792920589447021;0.0100019403900333;columns_random
43;WGAN_GP;air_quality;NO2_GT_;xirp;disc_score;0.6784387528896332;0.0108767365063896;columns_random
44;WGAN_GP;air_quality;NO2_GT_;naive;disc_score;0.6742124319076538;0.0120567761998217;columns_random
45;Diffusion;air_quality;NO2_GT_;ts;pred_score;0.32298284485494594;0.07887734557701198;NaN
46;TimeGAN;air_quality;NO2_GT_;ts;pred_score;0.2852858692407608;0.0076969163344713;NaN
47;WGAN_GP;air_quality;NO2_GT_;gasf;pred_score;0.3150483787059784;0.0991503367190222;columns_random
48;WGAN_GP;air_quality;NO2_GT_;xirp;pred_score;0.3113595455884933;0.1003299152598168;columns_random
49;WGAN_GP;air_quality;NO2_GT_;naive;pred_score;0.28498028544703574;0.0991503367190222;columns_random
50;Diffusion;air_quality;NOx_GT_;ts;disc_score;0.5686968695106553;0.02380870445918044;NaN
51;TimeGAN;air_quality;NOx_GT_;ts;disc_score;0.234324525296688;0.032557483160492;NaN
52;WGAN_GP;air_quality;NOx_GT_;gasf;disc_score;0.646801644563675;0.0173561682575297;columns_random
53;WGAN_GP;air_quality;NOx_GT_;xirp;disc_score;0.6479190766811371;0.0200380006918448;columns_random
54;WGAN_GP;air_quality;NOx_GT_;naive;disc_score;0.6558300375938415;0.0194817664498454;columns_random
55;Diffusion;air_quality;NOx_GT_;ts;pred_score;0.34690552152738796;0.008492842450135867;NaN
56;TimeGAN;air_quality;NOx_GT_;ts;pred_score;0.3458504617214203;0.0080641468466292;NaN
57;WGAN_GP;air_quality;NOx_GT_;gasf;pred_score;0.3288757979869842;0.0080829633962289;columns_random
58;WGAN_GP;air_quality;NOx_GT_;xirp;pred_score;0.3285814672708511;0.0081137614490457;columns_random
59;WGAN_GP;air_quality;NOx_GT_;naive;pred_score;0.3293626874685287;0.0072977814136884;columns_random
60;Diffusion;air_quality;PT08_S1_CO_;ts;disc_score;0.6674516313031101;0.020705123400444843;NaN
61;TimeGAN;air_quality;PT08_S1_CO_;ts;disc_score;0.2876363471150398;0.0328163105260675;NaN
62;WGAN_GP;air_quality;PT08_S1_CO_;gasf;disc_score;0.6852391183376312;0.0081634649249133;columns_random
63;WGAN_GP;air_quality;PT08_S1_CO_;xirp;disc_score;0.6724131286144257;0.0264198592519174;columns_random
64;WGAN_GP;air_quality;PT08_S1_CO_;naive;disc_score;0.6781835675239563;0.01431580305195;columns_random
65;Diffusion;air_quality;PT08_S1_CO_;ts;pred_score;0.1638743818541578;0.0561674503137544;NaN
66;TimeGAN;air_quality;PT08_S1_CO_;ts;pred_score;0.1791653916239738;0.0097344062934495;NaN
67;WGAN_GP;air_quality;PT08_S1_CO_;gasf;pred_score;0.1468012645840644;0.0618751117143802;columns_random
68;WGAN_GP;air_quality;PT08_S1_CO_;xirp;pred_score;0.1466014973819255;0.0620426304174904;columns_random
69;WGAN_GP;air_quality;PT08_S1_CO_;naive;pred_score;0.1471177250146866;0.061747154865662;columns_random
70;Diffusion;air_quality;PT08_S2_NMHC_;ts;disc_score;0.40022542647918474;0.027014195364929543;NaN
71;TimeGAN;air_quality;PT08_S2_NMHC_;ts;disc_score;0.1238751135766506;0.022360280207795;NaN
72;WGAN_GP;air_quality;PT08_S2_NMHC_;gasf;disc_score;0.4669742524623871;0.0211918108943198;columns_random
73;WGAN_GP;air_quality;PT08_S2_NMHC_;xirp;disc_score;0.4994174748659133;0.0329130711885161;columns_random
74;WGAN_GP;air_quality;PT08_S2_NMHC_;naive;disc_score;0.4941653788089752;0.0291002490336339;columns_random
75;Diffusion;air_quality;PT08_S2_NMHC_;ts;pred_score;0.22095687754104118;0.03356080792143865;NaN
